"subject","sex","age","education","job","mother_tongue","mother_tongue_details","handedness","glasses","BIS_V","BIS_N","BIS_F","BIS_PC","BIS_M","BIS_PS","BIS_C","BIS_IQ","WMC_MU","WMC_OpSp","WMC_SenSp","WMC_Binding","miniq_sum","miniq_1","miniq_2","miniq_3","miniq_odd","miniq_even","SMS_RT","SMS_a","SMS_v","SMS_t0","SMS_st0","CRT_RT","CRT_a","CRT_v","CRT_t0","CRT_st0","PLM_RT","PLM_a","PLM_v","PLM_t0","PLM_st0","BIS_V_z","BIS_N_z","BIS_F_z","BIS_PC_z","BIS_M_z","BIS_PS_z","BIS_C_z","BIS_IQ_z","WMC_MU_z","WMC_OpSp_z","WMC_SenSp_z","WMC_Binding_z","miniq_1_z","miniq_2_z","miniq_3_z","SMS_v_z","CRT_v_z","PLM_v_z","age_z","SMS_RT_z","CRT_RT_z","PLM_RT_z"
37,"w",24,5,4,1,"deu",2,1,105,103.6,104.4,103.83,100,110.67,103.33,105,0.86,0.688650794,0.772539683,0.976214286,44,0.681818182,0.714285714,0.666666667,0.696969697,0.6875,0.988573684,1.5676,2.2782,0.6617,0.0525,0.360494949,0.9077,6.586,0.2932,0.0882,0.689056034,1.3818,3.039,0.4691,0.2654,0.023300923,0.720751776,1.079159215,0.311905275,0.197170997,1.33299749,0.742553092,0.745701893,1.137267257,-0.675689688,-0.60415964,1.041621126,0.478375496,0.540012044,0.382736358,-0.12018826,0.214009451,-0.317620685,-0.561369308,0.276155758426831,-0.462864979402164,-0.167061842038894
38,"w",30,5,4,1,"deu",2,2,102,89.4,99.4,102.33,98,96.67,85.33,91,0.553333333,0.728095238,0.696984127,0.769071429,38,0.590909091,0.571428571,0.619047619,0.606060606,0.5625,0.90106875,1.9183,3.2417,0.5947,0.3383,0.333181818,0.9664,7.3485,0.2682,0.0946,0.729215254,1.8369,3.0921,0.4391,0.2337,-0.486406761,-1.297721345,0.33928512,0.101293996,-0.082122164,-0.625353393,-1.839919468,-0.573409759,-0.379141789,-0.37321171,-1.27338518,-0.834117804,-0.094039627,-0.264261213,0.094655228,1.276444431,0.690050463,-0.244094051,-0.136549291,-0.112443683323598,-0.996540324251015,0.153995262442053
39,"w",24,7,5,1,"deu",2,2,101.2,96.2,106.8,103.17,98,106,96.67,100,0.85,0.816507937,0.872380952,0.923785714,43,0.681818182,0.666666667,0.666666667,0.696969697,0.65625,0.741285714,1.2065,4.4124,0.6089,0.1699,0.35010101,0.7606,6.9153,0.2947,0.1091,0.593230631,0.826,3.1555,0.4873,0.1163,-0.62232881,-0.331128583,1.43429878,0.219236313,-0.082122164,0.679747588,-0.212961755,0.274590589,1.087819136,0.304777169,0.280174095,0.566865129,0.478375496,0.271920958,0.382736358,2.973422005,0.419596736,-0.156305187,-0.561369308,-0.822021940828354,-0.665953705486439,-0.9331480962764
40,"w",40,7,5,1,"deu",2,2,106.2,92.8,100,100.67,106.67,93,97.33,96,0.45,0.522936508,0.751746032,0.883285714,39,0.590909091,0.619047619,0.619047619,0.606060606,0.59375,0.957134375,1.4807,2.5925,0.6784,0.4046,0.397191919,0.8623,5.1959,0.3198,0.0647,0.707118333,1.3792,2.8755,0.4701,0.0017,0.227183996,-0.814424964,0.428070012,-0.131782486,1.12861369,-1.138721089,-0.118271095,-0.102298455,-0.890105705,-1.946462375,-0.788337258,0.200125828,-0.094039627,0.003829873,0.094655228,0.335402456,-0.653852335,-0.544016255,0.57148407,0.13653736929212,0.254162596808633,-0.0226608945800258
41,"w",18,5,8,1,"deu",2,1,98.2,98.8,105.4,103.17,107,99.67,91,98,0.831111111,0.988888889,0.86031746,0.976214286,42,0.681818182,0.666666667,0.619047619,0.666666667,0.65625,0.883346465,1.7708,2.1434,0.4874,0.0825,0.340484536,1.1407,7.6689,0.2688,0.0144,0.584390517,1.1089,3.0686,0.4202,0.1745,-1.132036494,0.038451003,1.227134034,0.219236313,1.174697062,-0.205706775,-1.026440612,0.086146067,0.994417129,1.62667289,0.17332296,1.041621126,0.478375496,0.271920958,0.094655228,-0.315586378,0.890081336,-0.276634087,-0.986189325,-0.191146331765593,-0.853851426849106,-1.00382131662584
42,"m",22,5,4,1,"deu",2,1,109.2,105.8,101.8,108,101,112.33,98.67,108,0.866666667,0.788333333,0.920634921,0.953571429,62,0.954545455,1,0.952380952,0.96969697,0.96875,0.682484946,0.8431,3.0987,0.5686,0.1691,0.411886598,0.9672,5.6353,0.3236,0.1687,0.927941739,1.0803,2.757,0.7569,0.2431,0.73689168,1.033472964,0.694424686,0.897404631,0.336817578,1.565201952,0.073979641,1.028368675,1.170232672,0.088721462,0.707578646,0.836583458,2.195620864,2.148558557,2.111223134,1.069160077,-0.379527849,-0.708101118,-0.70297598,-1.08314945187015,0.541284123914704,1.74273503024074
43,"w",21,5,4,1,"deu",2,2,106.4,98.8,111,106.33,107,104.33,103,107,0.771111111,0.846825397,0.961904762,0.982142857,47,0.727272727,0.761904762,0.714285714,0.757575758,0.71875,0.680116667,1.4932,3.1028,0.4453,0.0912,0.323070707,0.8711,7.0767,0.2604,0.0237,0.576762393,0.9077,3.8069,0.4698,0.1616,0.261164508,0.038451003,2.05579302,0.662924074,1.174697062,0.446144304,0.695207762,0.934146414,0.697728403,0.537265273,1.073122003,1.095306064,0.764583057,0.808103129,0.670817487,1.075103195,0.520361352,0.745676918,-0.773779316,-1.093666709072,-1.19410283181304,-1.06480515555651
44,"m",49,7,5,1,"deu",2,1,112.2,100.2,101.8,110.67,96,104,102.33,106,0.763333333,0.661428571,0.795238095,0.907142857,34,0.545454545,0.571428571,0.476190476,0.515151515,0.53125,0.807360638,1.4267,2.1907,0.5051,0.39,0.35411,0.7366,6.8164,0.301,0.0915,0.717914407,1.4197,4.095,0.5439,0.1506,1.246599363,0.237455395,0.694424686,1.272292708,-0.361415325,0.399983176,0.599082395,0.839924153,0.659268752,-0.884442103,-0.403110799,0.41615921,-0.380247189,-0.264261213,-0.76958816,-0.247023092,0.357851876,1.144603913,1.208714095,-0.528590731793878,-0.587621451277078,0.0636494535343554
45,"w",26,5,5,1,"deu",2,2,108.6,94.6,95.4,96.17,100.67,104.67,100,96,0.64,0.812619048,0.673333333,0.847571429,49,0.772727273,0.761904762,0.761904762,0.787878788,0.75,0.77790102,1.726,2.8354,0.4901,0.1926,0.34195,0.8701,7.6356,0.2871,0.0604,0.547679825,1.001,2.6682,0.3921,0.1575,0.634950143,-0.558562174,-0.252614155,-0.763616324,0.290734206,0.493704254,0.264795669,-0.102298455,0.049408594,0.274955395,-1.482869646,-0.12327743,1.050790618,0.808103129,0.958898616,0.687495949,0.86929161,-0.831060913,-0.419762636,-0.659417538759767,-0.825217506938439,-1.29730880161712
46,"w",23,5,4,1,"deu",2,2,105.2,112.2,99.2,106.67,105,102,107.33,108,0.766666667,0.770634921,0.874920635,0.945214286,37,0.590909091,0.571428571,0.571428571,0.575757576,0.5625,0.931644898,1.7386,2.3718,0.5759,0.0896,0.33642268,0.6149,5.9124,0.287,0.008,0.637498305,1.2256,3.5517,0.4732,0.1045,0.057281435,1.943207328,0.309690157,0.710662631,0.8954039,0.120218764,1.316435884,1.028368675,0.675751462,-0.046998029,0.302669075,0.760907093,-0.094039627,-0.264261213,-0.193425901,0.015488771,-0.206529862,0.392305973,-0.632172644,0.023341506157015,-0.933216637726116,-0.579245524549495
47,"w",18,5,4,1,"deu",2,1,110,111.4,102.2,115.83,106.33,103.67,97.67,112,0.763333333,0.866825397,0.952380952,NA,31,0.5,0.476190476,0.476190476,0.484848485,0.46875,NA,NA,NA,NA,NA,0.379010101,0.9573,5.2063,0.2863,0.0675,0.680965455,0.7452,2.9803,0.5816,0.1923,0.872813729,1.829490532,0.753614613,1.996795509,1.081133853,0.353822048,-0.069491057,1.405257718,0.659268752,0.69063439,0.988765839,NA,-0.66645475,-0.800443384,-0.76958816,NA,-0.647359448,-0.398901541,-0.986189325,NA,-0.101094659898006,-0.231742826064837
48,"m",20,5,4,1,"deu",2,2,101.4,107,97.4,102.83,110.67,100.67,92.67,101,0.604444444,0.841190476,0.907936508,0.921428571,52,0.818181818,0.857142857,0.761904762,0.818181818,0.8125,1.197409474,2.5863,1.8763,0.5382,0.0679,0.372505051,0.7514,7.9143,0.3271,0.0525,0.709139167,1.1733,3.0776,0.5361,0.0292,-0.588348298,1.204048157,0.043335483,0.171497756,1.687200013,-0.06582457,-0.786844546,0.368812849,-0.126406949,0.49405413,0.595103763,0.545520513,1.33699818,1.3442853,0.958898616,-0.702758762,1.043288503,-0.264171945,-0.844582652,1.20357170746931,-0.228197803144712,-0.0065051248047004
49,"w",56,8,5,1,"deu",2,1,113.8,103,106.2,113,106.67,100.67,105,112,0.535555556,0.848015873,0.818095238,0.866642857,28,0.409090909,0.476190476,0.428571429,0.454545455,0.40625,1.172858242,1.7026,1.2745,0.6653,0.3823,0.491565657,1.3469,3.9702,0.3228,0.2175,0.903741176,1.8082,2.7378,0.5879,0.25,1.518443461,0.635464179,1.345513889,1.599442229,1.12861369,-0.06582457,0.982149158,1.405257718,-0.467049556,0.546394385,-0.200656014,0.049419908,-1.238869873,-0.800443384,-1.057669289,-1.575092498,-1.419076557,-0.734687019,1.704337448,1.09454248347738,2.09814515493517,1.54926108618534
50,"w",57,7,5,1,"deu",2,1,100.6,103,92.8,99.67,92.33,97,105.33,94,0.202222222,0.522222222,0.628412698,0.520214286,35,0.545454545,0.523809524,0.571428571,0.515151515,0.5625,1.25187033,1.4176,1.8232,0.9165,0.3151,0.43247,1.0249,4.8365,0.3289,0.0827,0.895851695,1.7428,2.3938,0.5434,0.2175,-0.724270347,0.635464179,-0.637348684,-0.272190006,-0.873918277,-0.579192265,1.029494488,-0.290742976,-2.11532026,-1.951939845,-1.880749535,-3.087591749,-0.380247189,-0.532352298,-0.193425901,-0.779729386,-0.878231535,-1.21101776,1.775140784,1.44542616380032,0.943466288988074,1.48618780125307
51,"w",18,4,3,1,"deu",2,1,98,93.8,101.6,101.17,102.33,96.67,87.67,92,0.844444444,0.964285714,0.923809524,1,52,0.772727273,0.857142857,0.80952381,0.787878788,0.84375,0.744586735,1.4932,3.3254,0.529,0.2763,0.377134021,0.4978,6.2466,0.3408,0.025,0.676385965,1.3389,2.8297,0.4505,0.196,-1.166017006,-0.672278969,0.664829722,-0.061578726,0.52254753,-0.625353393,-1.504198035,-0.479187498,1.060347955,1.438004528,0.735697364,1.257007697,1.050790618,1.3442853,1.246979746,1.397771008,0.002116572,-0.607434708,-0.986189325,-0.807362482679326,-0.137751667143497,-0.268354040112308
52,"w",37,3,5,1,"deu",2,2,93,94.2,100,96.5,91.67,108,86,88,0.816666667,0.822301587,0.816349206,0.861928571,41,0.636363636,0.666666667,0.619047619,0.636363636,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.015529812,-0.615420571,0.428070012,-0.717281842,-0.96608502,0.959512,-1.743794101,-0.856076541,0.922992067,0.349205518,-0.216121312,0.006730675,0.192167934,0.271920958,0.094655228,NA,NA,NA,0.359074062,NA,NA,NA
53,"w",19,5,4,1,"deu",2,2,112.6,106,101.8,109.17,106,113.67,96,110,0.956666667,0.863809524,0.958730159,0.923857143,62,0.954545455,1,0.952380952,0.96969697,0.96875,NA,NA,NA,NA,NA,0.338484848,0.6735,6.9716,0.2929,0.0716,0.541319469,0.776,3.5541,0.4485,0.1794,1.314560388,1.061902162,0.694424686,1.061681429,1.035050481,1.752644108,-0.309087123,1.216813197,1.615265761,0.667507301,1.045003284,0.56751194,2.195620864,2.148558557,2.111223134,NA,0.454745732,0.395629211,-0.915385988,NA,-0.892923629263033,-1.34815733604653
54,"w",58,5,5,1,"deu",2,1,100.6,85.6,85.4,91.17,94.67,87.67,88,78,0.203333333,NA,0.703492063,0.567857143,30,0.454545455,0.476190476,0.476190476,0.454545455,0.46875,1.188806593,1.4452,1.4833,0.8173,0.2523,0.57092,0.9077,5.2698,0.4881,0.199,0.719266087,1.142,3.3473,0.5584,0.217,-0.724270347,-1.837876123,-1.732362344,-1.465653921,-0.547145278,-1.884293247,-1.456852705,-1.798299149,-2.109826025,NA,-1.215741808,-2.656171796,-0.952662312,-0.800443384,-0.76958816,-1.27242835,-0.607715377,0.109276894,1.84594412,1.165367293144,3.64866151154691,0.0744556013376453
55,"m",30,6,5,1,"deu",1,1,109.4,98.2,109,109,103.67,101,105,108,0.537777778,0.822222222,0.813015873,0.823785714,49,0.772727273,0.761904762,0.761904762,0.787878788,0.75,0.71699697,1.9033,3.1798,0.4265,0.2161,0.334242424,1.0066,7.1922,0.2658,0.0675,0.62482437,1.3762,3.908,0.446,0.2134,0.770872192,-0.046836594,1.759843382,1.037812151,0.709673948,-0.019663442,0.982149158,1.028368675,-0.456061086,0.348596911,-0.245645965,-0.33866401,1.050790618,0.808103129,0.958898616,1.186717847,0.59246986,0.885668307,-0.136549291,-0.929885485519664,-0.97581698525342,-0.680568629766173
56,"w",49,5,6,1,"deu",2,1,99.4,81.8,85.2,88.67,88.67,88.33,89.67,74,0.38,0.565634921,0.651746032,NA,27,0.409090909,0.428571429,0.428571429,0.424242424,0.40625,1.015971111,1.6158,1.5603,0.5739,0.4391,0.4376,1.1204,5.5899,0.3387,0.1378,0.705114912,1.3364,4.3357,0.5494,0.2711,-0.92815342,-2.378030902,-1.761957308,-1.81667272,-1.385024762,-1.791970991,-1.21725664,-2.175188192,-1.236242552,-1.61903148,-1.674076937,NA,-1.238869873,-1.06853447,-1.057669289,-1.160813698,-0.407871799,1.477896962,1.208714095,0.39782461012379,1.04370212497021,-0.038677454296981
57,"m",58,5,5,1,"deu",2,1,89.8,101.8,93.6,98.67,97,82,99,87,0.556666667,0.827539683,0.881746032,0.720214286,33,0.5,0.523809524,0.523809524,0.515151515,0.5,1.062758947,1.3416,2.9848,0.8447,0.4125,0.420051546,0.751,7.8032,0.3728,0.0612,0.789000855,1.3436,3.0039,0.5745,0.2221,-2.559218008,0.464888986,-0.518968829,-0.412597525,-0.221768745,-2.677425355,0.121324971,-0.950298802,-0.362659079,0.389373626,0.363124325,-1.276533471,-0.66645475,-0.532352298,-0.481507031,0.904057365,0.973926986,-0.366223037,1.84594412,0.605604058883909,0.700820262029846,0.631957532294736
58,"m",59,6,7,1,"deu",2,2,104.8,88.6,98,98.67,95.67,93.67,99,91,0.581111111,0.88452381,0.93968254,0.869071429,30,0.5,0.428571429,0.476190476,0.515151515,0.40625,0.96547732,1.563,2.3224,0.6555,0.2025,0.44530303,0.9204,4.9536,0.3565,0.1038,0.779925664,1.2713,2.6417,0.5605,0.2115,-0.01067959,-1.41143814,0.132120374,-0.412597525,-0.407498697,-1.045000011,0.121324971,-0.573409759,-0.241785897,0.826353889,0.876290965,0.071411335,-0.66645475,-1.06853447,-0.76958816,-0.056118551,-0.805124122,-0.867754997,1.916747456,0.173587437458042,1.19421277831241,0.559404964165386
59,"m",23,5,4,1,"deu",2,2,112.8,102.2,106.8,113.67,87,112.33,109.67,111,0.451111111,0.811428571,0.789206349,0.958357143,40,0.636363636,0.619047619,0.619047619,0.606060606,0.625,0.58855,1.1749,2.6258,0.3866,0.2205,0.322090909,0.6723,7.6513,0.2788,0.1061,0.547682456,1.271,3.4752,0.3667,0.0996,1.3485409,0.521747384,1.43429878,1.693515267,-1.618234551,1.565201952,1.652157316,1.311035457,-0.88461147,0.265826275,-0.456536366,0.879919493,0.192167934,0.003829873,0.094655228,0.383672169,0.879093373,0.286377771,-0.632172644,-1.5003038442894,-1.21324725123285,-1.29728776781114
60,"m",25,4,4,2,"ung",2,1,98.2,105,107,106.83,102.33,104.67,96.33,103,0.891111111,0.846031746,0.915079365,0.971428571,46,0.727272727,0.714285714,0.714285714,0.727272727,0.71875,0.593572917,0.9702,2.4393,0.4485,0.0675,0.328474747,0.9849,8.9041,0.2726,0.0337,0.620755752,0.8494,3.3193,0.5063,0.2313,-1.132036494,0.919756168,1.463893744,0.733127834,0.52254753,0.493704254,-0.261741792,0.557257371,1.291105855,0.531179195,0.658370882,0.998285082,0.764583057,0.540012044,0.670817487,0.113332784,1.661236561,0.070505787,-0.490565972,-1.47799764219388,-1.08851248735282,-0.713095623923905
61,"m",56,7,2,1,"deu",2,1,100.8,100.6,82.4,97.67,93,93.33,91.33,86,0.79,0.840634921,0.901587302,0.971428571,32,0.5,0.476190476,0.523809524,0.484848485,0.5,1.193351,2.5584,1.6843,0.4855,0.0375,0.45089,1.2572,4.984,0.3258,0.0538,0.717380508,1.355,3.717,0.5367,0.1082,-0.690289834,0.294313793,-2.176286801,-0.553005044,-0.780355067,-1.092559961,-0.979095281,-1.044521062,0.79113041,0.489793881,0.538866326,0.998285082,-0.66645475,-0.800443384,-0.481507031,-0.981070622,-0.786144913,0.621193971,1.704337448,1.18554848685002,1.30337741935668,0.0593811418732904
62,"m",26,5,4,1,"deu",2,1,110.2,94.2,97.4,103.83,100.33,95,100,98,0.513333333,0.87952381,0.791746032,0.910785714,48,0.727272727,0.761904762,0.761904762,0.757575758,0.75,0.602353488,1.0005,1.7199,0.4091,0.1768,0.550216495,1.5519,2.306,0.1836,0.057,0.791466964,1.5622,2.7291,0.4959,0.1422,0.906794241,-0.615420571,0.043335483,0.311905275,0.243254369,-0.858956677,0.264795669,0.086146067,-0.576934273,0.788011609,-0.434041386,0.449146341,0.764583057,0.808103129,0.958898616,-0.929466965,-2.458063381,-0.746733756,-0.419762636,-1.43900412682423,3.24413263602345,0.651673099849943
63,"w",55,6,6,1,"deu",2,1,105.6,90.8,92.4,94.5,94.33,95,103,89,0.522222222,0.848015873,0.89984127,0.7845,43,0.636363636,0.714285714,0.666666667,0.666666667,0.6875,0.903559794,1.8481,2.1053,0.485,0.3076,0.3527,0.9287,8.277,0.2963,0.0135,0.601377966,1.4348,4.1125,0.4293,0.1902,0.125242459,-1.098716952,-0.696538612,-0.998096881,-0.594625115,-0.858956677,0.695207762,-0.76185428,-0.532980387,0.546394385,0.523401028,-0.694407598,0.192167934,0.540012044,0.382736358,-0.370813888,1.269727946,1.168835854,1.633534112,-0.101381240744351,-0.615171651810179,-0.868013370444167
64,"w",54,5,6,1,"deu",2,1,109.4,96.2,100,104.33,104.33,96.67,99.67,100,0.458888889,0.80515873,0.923809524,0.797642857,37,0.590909091,0.571428571,0.571428571,0.575757576,0.5625,1.131408163,1.7267,2.6896,0.8143,0.4377,0.43879,1.2493,4.5894,0.3015,0.0375,0.874104237,1.5062,3.3265,0.652,0.1851,0.770872192,-0.331128583,0.428070012,0.382109035,0.801840691,-0.625353393,0.217450338,0.274590589,-0.846151819,0.217746276,0.735697364,-0.575395198,-0.094039627,-0.264261213,-0.193425901,0.476152881,-1.032500039,0.0804755,1.562730776,0.910467405380515,1.06695371265418,1.31232546290833
65,"w",38,5,5,1,"deu",2,1,110.6,105.2,95.8,102.17,108.33,112,94.67,104,0.717777778,0.642142857,0.896825397,0.807142857,26,0.409090909,0.428571429,0.380952381,0.393939394,0.40625,1.333454639,1.8447,2.3366,0.9591,0.3374,0.375191919,0.6735,7.6219,0.3346,0.0344,0.664265517,1.3622,2.8408,0.4317,0.0526,0.974755265,0.948185367,-0.193424228,0.078828793,1.360427014,1.519040824,-0.499903151,0.651479632,0.434005092,-1.03233375,0.496688244,-0.48936993,-1.238869873,-1.06853447,-1.345750419,-0.03553507,0.86073848,-0.592064734,0.429877398,1.80773278451035,-0.175698688105014,-0.365252235343487
66,"w",23,5,4,1,"deu",2,2,112,103.2,109.6,101.67,116,118.67,103.33,113,0.664444444,0.831746032,0.874920635,0.911928571,48,0.727272727,0.761904762,0.761904762,0.757575758,0.75,0.610189474,1.1561,2.8058,0.4146,0.0525,0.320867347,0.9154,6.9606,0.2555,0.0525,0.543861864,1.1817,4.5565,0.4131,0.1729,1.212618851,0.663893378,1.848628273,0.008625033,2.431516288,2.452055138,0.742553092,1.499479979,0.170281777,0.421629828,0.302669075,0.459495244,0.764583057,0.808103129,0.958898616,0.644589537,0.447878255,1.783634833,-0.632172644,-1.40420540581537,-1.2371546118461,-1.3278318920477
67,"w",22,7,4,1,"deu",2,2,106.2,101,95.2,99.17,93.33,106.33,106,98,0.58,0.83531746,0.787460317,0.902357143,25,0.363636364,0.428571429,0.380952381,0.363636364,0.40625,1.241555208,2.1645,1.8311,0.6832,0.327,0.423575758,1.0834,4.174,0.2945,0.0566,0.856831897,1.5028,2.0221,0.5149,0.0475,0.227183996,0.35117219,-0.282209119,-0.342393765,-0.734271696,0.725908716,1.125619855,0.086146067,-0.247280132,0.449017166,-0.472001665,0.372823175,-1.525077435,-1.06853447,-1.345750419,-0.768278013,-1.291840939,-1.725704202,-0.70297598,1.39961788228345,0.769680366512941,1.17423992568897
68,"w",21,5,4,1,"deu",2,2,109.2,99.2,99.4,104.83,101.33,99.67,102.33,102,0.653333333,0.76468254,0.706507937,0.8095,35,0.545454545,0.571428571,0.523809524,0.545454545,0.53125,0.891534,2.0204,2.8612,0.5483,0.482,0.390329897,0.9664,6.148,0.3074,0.085,0.783224786,1.6566,3.39,0.5429,0.2702,0.73689168,0.095309401,0.33928512,0.452312795,0.382900949,-0.205706775,0.599082395,0.46303511,0.115339421,-0.0926436,-1.189029015,-0.468025313,-0.380247189,-0.264261213,-0.481507031,0.724894105,-0.059440993,0.168402832,-0.773779316,-0.154786421702555,0.120084524352919,0.585780141687494
69,"m",51,6,5,1,"deu",2,2,88.2,93.4,84.4,86.17,88.67,92,90.33,73,NA,NA,NA,NA,15,0.227272727,0.238095238,0.238095238,0.242424242,0.21875,0.946962766,1.5719,2.6373,0.6126,0.6835,0.36436,0.6149,7.3305,0.3265,0.1377,0.692071186,1.6679,4.0792,0.4874,0.1915,-2.831062106,-0.729137367,-1.880337163,-2.167691518,-1.385024762,-1.278603295,-1.122565979,-2.269410453,NA,NA,NA,NA,-2.383700119,-2.140898812,-2.209993807,0.40034189,0.678812774,1.122725931,1.350320767,0.0913664126566499,-0.387345170805946,-0.142956892523193
70,"m",46,7,6,1,"deu",2,2,108,105.4,93.4,102,95,109.67,102.67,101,0.421111111,0.765079365,0.879365079,0.896428571,38,0.590909091,0.619047619,0.571428571,0.575757576,0.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533008606,0.976614566,-0.548563793,0.054959515,-0.501061906,1.193115284,0.647862432,0.368812849,-1.032955833,-0.089600565,0.342035279,0.319138228,-0.094039627,0.003829873,-0.193425901,NA,NA,NA,0.996304087,NA,NA,NA
71,"w",23,5,4,1,"deu",2,1,114.8,105,100.8,109.17,102,112,102,110,0.761111111,0.88452381,0.818095238,0.917857143,48,0.727272727,0.761904762,0.761904762,0.757575758,0.75,0.582668421,1.1222,3.292,0.4143,0.2149,0.325701031,0.8721,8.3637,0.2735,0.0525,0.503735088,1.0306,4.7455,0.3925,0.151,1.688346023,0.919756168,0.546449867,1.061681429,0.476464158,1.519040824,0.551737064,1.216813197,0.648280282,0.826353889,-0.200656014,0.513180191,0.764583057,0.808103129,0.958898616,1.34935634,1.32385615,2.045339804,-0.632172644,-1.52642326649262,-1.14270853843217,-1.64862961956122
72,"w",54,5,5,1,"deu",2,1,105,89.2,90.6,91,93,101.33,98.33,86,0.483333333,0.465793651,0.832539683,0.590428571,47,0.727272727,0.761904762,0.714285714,0.757575758,0.71875,1.45066701,1.4275,2.1706,1.1581,0.0199,0.407505051,0.6725,6.9581,0.3617,0.0954,0.638748305,1.5867,3.487,0.4181,0.2046,0.023300923,-1.326150543,-0.962893286,-1.489523199,-0.780355067,0.026497686,0.025199603,-1.044521062,-0.725278636,-2.384659851,-0.072715833,-2.451780939,0.764583057,0.808103129,0.670817487,-0.276158865,0.446317465,0.302717023,1.562730776,2.32825956916965,0.455672422854271,-0.569252268191399
