"subject","sex","age","education","job","mother_tongue","mother_tongue_details","handedness","glasses","BIS_V","BIS_N","BIS_F","BIS_PC","BIS_M","BIS_PS","BIS_C","BIS_IQ","WMC_MU","WMC_OpSp","WMC_SenSp","WMC_Binding","miniq_sum","miniq_1","miniq_2","miniq_3","miniq_odd","miniq_even","SMS_RT","SMS_a","SMS_v","SMS_t0","SMS_st0","CRT_RT","CRT_a","CRT_v","CRT_t0","CRT_st0","PLM_RT","PLM_a","PLM_v","PLM_t0","PLM_st0","BIS_V_z","BIS_N_z","BIS_F_z","BIS_PC_z","BIS_M_z","BIS_PS_z","BIS_C_z","BIS_IQ_z","WMC_MU_z","WMC_OpSp_z","WMC_SenSp_z","WMC_Binding_z","miniq_1_z","miniq_2_z","miniq_3_z","SMS_v_z","CRT_v_z","PLM_v_z","age_z","SMS_RT_z","CRT_RT_z","PLM_RT_z"
73,"w",59,6,5,1,"deu",2,1,95,96.6,89.6,90.67,92,94,101.33,84,0.247777778,0.50547619,0.615873016,0.687,29,0.454545455,0.476190476,0.428571429,0.454545455,0.4375,1.27636044,1.6429,1.2877,0.817,0.3763,0.452424242,1.2095,4.6804,0.3275,0.1125,0.8452225,1.851,2.9275,0.536,0.2074,-1.675724689,-0.274270185,-1.110868105,-1.535857681,-0.920001648,-0.998838883,0.455611697,-1.232965584,-1.890056595,-2.080356053,-1.991818474,-1.577298509,-0.952662312,-0.800443384,-1.057669289,-1.555958557,-0.975687275,-0.472012771,1.916747456,1.55418395195437,1.33335520287888,1.08142738138184
74,"m",25,7,4,1,"deu",2,1,102,84.8,89.2,96.83,88,90.67,87.67,81,0.786666667,0.96547619,0.937777778,0.95,39,0.636363636,0.619047619,0.571428571,0.606060606,0.59375,0.898435714,1.6105,2.5975,0.6047,0.2775,0.476072917,1.2952,4.4194,0.3231,0.1897,0.967267241,2.0909,2.3186,0.5322,0.264,-0.486406761,-1.951592919,-1.170058032,-0.670947361,-1.478587971,-1.464646629,-1.504198035,-1.515632366,0.774647704,1.447133641,0.859419732,0.804243128,0.192167934,0.003829873,-0.193425901,0.34265016,-1.138633773,-1.315145875,-0.490565972,-0.12413669619655,1.79543019478821,2.0571268885582
75,"w",60,5,5,1,"deu",2,1,89.8,81.4,82,85,85,86.67,80.33,70,0.378888889,NA,NA,0.638071429,19,0.318181818,0.285714286,0.285714286,0.303030303,0.28125,1.544358511,1.3896,2.0184,1.2267,0.2363,0.372181818,0.9663,5.7001,0.2876,0.1037,0.946684685,2.1809,2.4488,0.4939,0.4526,-2.559218008,-2.4348893,-2.235476728,-2.331968316,-1.897527713,-2.024175453,-2.557272957,-2.552077235,-1.241736787,NA,NA,-2.020360977,-1.811284996,-1.872807726,-1.921912677,-0.496778995,-0.339072167,-1.134860228,1.987550793,2.74433285008156,-0.234513500995007,1.89257748166791
76,"w",27,7,5,1,"deu",2,1,100.6,90.6,93,95.17,94,93.33,96,86,0.401111111,0.772619048,0.792539683,0.835714286,28,0.454545455,0.428571429,0.428571429,0.424242424,0.4375,1.140835052,2.079,2.0788,0.659,0.1506,0.36602,1.1921,4.685,0.2403,0.0675,0.68044087,1.3709,4.5326,0.5146,0.3314,-0.724270347,-1.127146151,-0.60775372,-0.904023843,-0.640708487,-1.092559961,-0.309087123,-1.044521062,-1.131852075,-0.031782839,-0.427011704,-0.230647315,-0.952662312,-1.06853447,-1.057669289,-0.409226723,-0.972815422,1.750540924,-0.348959299,0.952331145347946,-0.354910182944281,-0.235936675974127
77,"m",23,7,4,1,"deu",2,1,110,99.6,106.2,105.67,109.33,108.33,97.33,107,0.771111111,0.93547619,0.88047619,0.869071429,62,0.954545455,1,0.952380952,0.96969697,0.96875,0.669308163,1.6318,3.8747,0.461,0.1502,0.33388,0.8163,7.4389,0.2801,0.044,NA,NA,NA,NA,NA,0.872813729,0.152167798,1.345513889,0.570255111,1.500073595,1.005673128,-0.118271095,0.934146414,0.697728403,1.217079965,0.35187683,0.071411335,2.195620864,2.148558557,2.111223134,2.194003844,0.746488637,NA,-0.632172644,-1.14166604383588,-0.982898441904489,NA
78,"w",20,5,4,1,"deu",2,1,104,96.8,100.2,102.67,93.67,103,99.67,97,0.617777778,0.778492063,0.904761905,0.919071429,53,0.818181818,0.80952381,0.857142857,0.818181818,0.84375,0.591932258,1.1354,3.5487,0.4265,0.0938,0.313494949,0.7822,8.4878,0.2701,0.0238,0.551503636,1.0239,2.8422,0.3899,0.1601,-0.146601639,-0.245840986,0.457664976,0.149032553,-0.686791858,0.26010097,0.217450338,-0.008076194,-0.060476118,0.013254117,0.566985045,0.524175905,1.33699818,1.076194215,1.535060875,1.721453499,1.401333776,-0.590126178,-0.844582652,-1.48528362187936,-1.38120499717223,-1.2667389427468
80,"m",55,6,5,1,"deu",2,1,101,96.8,105.8,100.17,100.67,104.67,100.33,99,0.384444444,0.518650794,0.815555556,NA,28,0.454545455,0.476190476,0.380952381,0.424242424,0.4375,0.766709877,0.9535,1.7316,0.5837,0.2776,0.357270833,0.8408,5.6056,0.2815,0.0375,0.69181875,1.145,3.6751,0.524,0.3675,-0.656309322,-0.245840986,1.286323961,-0.201986246,0.290734206,0.493704254,0.312140999,0.180368328,-1.214265611,-1.979327183,-0.223150985,NA,-0.952662312,-0.800443384,-1.345750419,-0.912507336,-0.398070036,0.563175779,1.633534112,-0.709116129725498,-0.525861463332647,-0.144975018652802
81,"w",54,5,5,1,"deu",2,1,106,95.4,95.6,100.17,100.33,97,97.33,95,0.515555556,0.617222222,0.720952381,0.789285714,30,0.454545455,0.476190476,0.476190476,0.454545455,0.46875,0.94866383,1.4982,1.8346,0.5923,0.0157,0.379061224,0.8492,6.1341,0.3106,0.1423,0.732276923,1.61,2.696,0.4412,0.1298,0.193203484,-0.444845378,-0.223019191,-0.201986246,0.243254369,-0.579192265,-0.118271095,-0.196520715,-0.565945798,-1.223436539,-1.061088843,-0.651071563,-0.952662312,-0.800443384,-0.76958816,-0.763204619,-0.068118987,-0.792566743,1.562730776,0.0989206440646955,-0.100095759967614,0.178472097002563
82,"w",20,5,3,1,"deu",2,1,102.4,94.2,97.4,103.83,92.67,96.33,93.33,93,0.577777778,0.758730159,0.766666667,0.845285714,43,0.681818182,0.666666667,0.619047619,0.666666667,0.65625,0.6293,1.2344,2.5397,0.4168,0.0377,0.35358,0.7908,8.5625,0.3097,0.0359,0.620517949,1.1172,4.856,0.503,0.219,-0.418445736,-0.615420571,0.043335483,0.311905275,-0.826438439,-0.672913344,-0.692153886,-0.384965237,-0.258268602,-0.138289171,-0.656179273,-0.143975245,0.478375496,0.271920958,0.094655228,0.258866694,1.447970187,2.198347207,-0.844582652,-1.31933773726588,-0.597977200413633,-0.714996764997285
83,"w",22,7,4,1,"deu",2,1,110.2,108.4,95.2,110.67,106,95.33,100.33,106,0.753333333,0.763492063,0.909206349,0.911928571,40,0.636363636,0.619047619,0.619047619,0.606060606,0.625,1.155385714,1.7277,2.1517,0.7619,0.1849,0.446959596,1.4396,4.3589,0.2771,0.0908,0.684030769,1.4933,3.8463,0.4848,0.1468,0.906794241,1.403052549,-0.282209119,1.272292708,1.035050481,-0.812795549,0.312140999,0.839924153,0.609820631,-0.10177272,0.606351249,0.459495244,0.192167934,0.003829873,0.094655228,-0.303555189,-1.176404896,0.800233404,-0.70297598,1.01694897741555,1.22658066873533,-0.207236851168788
84,"m",21,5,4,1,"deu",2,1,108.8,102.4,97.8,101.83,99,109.33,103,103,0.577777778,0.652619048,0.713650794,0.922642857,33,0.5,0.523809524,0.523809524,0.515151515,0.5,0.988660204,1.6504,2.6903,0.6888,0.4275,0.410606061,1.0834,7.1335,0.3355,0.1245,0.662236134,1.0874,4.9639,0.5504,0.1798,0.668930655,0.550176583,0.10252541,0.031090236,0.057524416,1.145555334,0.695207762,0.557257371,-0.258268602,-0.951997542,-1.125761897,0.556516226,-0.66645475,-0.532352298,-0.481507031,0.477167559,0.555822506,2.347754436,-0.773779316,0.276539983888909,0.516263520269275,-0.381476350997697
85,"m",35,3,5,1,"deu",2,2,110.8,100.8,100.2,105.83,103.67,107,97.33,105,0.81,0.806269841,0.952380952,0.808357143,54,0.818181818,0.857142857,0.857142857,0.848484848,0.84375,0.840143299,1.4627,2.6187,0.5779,0.2516,0.377346939,0.5564,7.9974,0.3461,0.0506,0.785392437,1.8637,3.328,0.504,0.2475,1.008735778,0.322742992,0.457664976,0.592720314,0.709673948,0.819629794,-0.118271095,0.745701893,0.890026652,0.226266782,0.988765839,-0.478374216,1.33699818,1.3442853,1.535060875,0.373380428,1.095169169,0.082552524,0.21746739,-0.383006669486105,-0.133591430549804,0.603109655397802
86,"w",20,5,4,1,"deu",2,1,107.4,99.8,99.4,104.33,98.33,109.33,94.67,101,0.741111111,0.791269841,0.833968254,0.923857143,54,0.818181818,0.904761905,0.80952381,0.818181818,0.875,0.608669792,1.0464,2.7919,0.4487,0.1575,0.329919192,0.732,8.3659,0.2885,0.0404,0.512530769,1.6545,4.2722,0.3228,0.0737,0.43106707,0.180596997,0.33928512,0.382109035,-0.036038793,1.145555334,-0.499903151,0.368812849,0.54938404,0.111239944,-0.060062413,0.56751194,1.33699818,1.612376386,1.246979746,0.624440918,1.325229645,1.389969631,-0.844582652,-1.41095414042773,-1.06028926082159,-1.57831162349959
87,"w",29,5,5,1,"deu",2,1,107.8,94.4,102.4,102.17,106.33,105.67,91.33,100,0.422222222,0.812301587,0.731269841,0.827357143,42,0.636363636,0.666666667,0.666666667,0.636363636,0.65625,0.871596739,1.4075,1.495,0.518,0.0217,0.476907216,1.218,5.2432,0.3581,0.1624,0.754605882,1.6104,2.5856,0.4566,0.1502,0.499028094,-0.586991373,0.783209577,0.078828793,1.081133853,0.63358646,-0.979095281,0.274590589,-1.027461598,0.27252096,-0.969703006,-0.30632368,0.192167934,0.271920958,0.382736358,-1.255468721,-0.624322184,-0.945435678,-0.207352627,-0.243325526190453,1.81173168752195,0.356983306199698
88,"w",22,5,3,1,"deu",2,2,104.4,98.4,90.6,98.33,90,101.67,100.67,92,0.774444444,0.84047619,0.862539683,0.904785714,56,0.909090909,0.904761905,0.80952381,0.909090909,0.84375,0.669297753,1.3491,1.7595,0.3547,0.0375,0.430572917,1.1695,2.7473,0.2211,0.005,0.639467925,0.9341,2.6889,0.4842,0.2832,-0.078640614,-0.018407395,-0.962893286,-0.460336082,-1.199294809,0.074057636,0.360921036,-0.479187498,0.714211108,0.488576659,0.193006071,0.394814593,1.909413303,1.612376386,1.246979746,-0.872065144,-2.182552694,-0.802397988,-0.70297598,-1.14171227345979,0.906398900989536,-0.563499190479068
89,"w",53,4,5,1,"deu",1,2,104,97.2,91.8,105.17,89,92.33,96.67,92,0.585555556,0.763888889,0.846349206,0.810714286,29,0.454545455,0.476190476,0.428571429,0.454545455,0.4375,0.910838889,1.1766,2.255,0.6803,0.2175,0.40309375,0.8073,4.2516,0.3141,0.0375,0.773952174,1.0249,2.723,0.6206,0.1902,-0.146601639,-0.188982588,-0.785323503,0.500051351,-1.33894139,-1.232442167,-0.212961755,-0.479187498,-0.219808951,-0.098729678,0.049600592,-0.457029599,-0.952662312,-0.800443384,-1.057669289,-0.15381761,-1.243394012,-0.755180319,1.49192744,-0.06905560921541,0.369479353945141,0.511649270627367
91,"w",33,5,5,1,"deu",2,1,92,86.8,85.2,85.17,90,95,84.67,71,0.285555556,0.451587302,0.877301587,0.682071429,29,0.5,0.428571429,0.476190476,0.484848485,0.4375,0.856821839,1.4357,1.4214,0.4675,0.0375,0.35953,1.1931,7.6001,0.2813,0.1192,0.714874138,1.3762,2.7294,0.4818,0.2175,-2.185432373,-1.66730093,-1.761957308,-2.308099038,-1.199294809,-0.858956677,-1.934610129,-2.457854974,-1.703252581,-2.493600611,0.323758112,-1.621928155,-0.66645475,-1.06853447,-0.76958816,-1.362154934,0.84712839,-0.746318351,0.075860717,-0.308939173666816,-0.481719261993806,0.0393437035226973
92,"w",32,4,2,1,"deu",2,2,102,95.6,93.6,100.33,98.67,94.67,91.33,91,0.873333333,0.825,0.903333333,0.842857143,37,0.590909091,0.571428571,0.571428571,0.575757576,0.5625,0.781293878,1.7279,2.605,0.4611,0.2366,0.407989362,1.4348,4.0458,0.2344,0.1413,0.692877477,1.0978,2.9714,0.5146,0.243,-0.486406761,-0.416416179,-0.518968829,-0.179521043,0.011441045,-0.905117805,-0.979095281,-0.573409759,1.203198083,0.369898179,0.554331616,-0.165966663,-0.094039627,-0.264261213,-0.193425901,0.353521717,-1.371878261,-0.411225214,0.005057381,-0.64435024295747,0.465135447797809,-0.136510914393412
93,"m",21,5,4,1,"deu",2,2,104.4,102.2,101.4,103.5,94,103.33,109,102,0.694444444,0.703174603,0.777619048,0.976214286,36,0.545454545,0.571428571,0.571428571,0.545454545,0.5625,0.552948352,0.5968,3.3483,0.486,0.1857,0.335387755,0.6735,8.3276,0.2955,0.0581,0.514786486,0.7876,3.4706,0.4141,0.1089,-0.078640614,0.521747384,0.635234758,0.265570794,-0.640708487,0.306262098,1.556031949,0.46303511,0.31862614,-0.5643145,-0.559169689,1.041621126,-0.380247189,-0.264261213,-0.193425901,1.430965495,1.301318339,0.280008232,-0.773779316,-1.65840670667423,-0.953438191830172,-1.56027805689774
94,"w",23,7,4,1,"deu",2,2,100.2,102,99.6,107.33,103,100.67,84.67,98,0.771111111,0.885714286,0.901587302,0.971428571,44,0.681818182,0.714285714,0.666666667,0.696969697,0.6875,0.743795,1.6479,3.1176,0.4801,0.0825,0.310040404,0.852,9.4346,0.2671,0.0159,0.635861864,0.732,4.1383,0.5604,0.2718,-0.792231371,0.493318185,0.368880084,0.803331593,0.616110739,-0.06582457,-1.934610129,0.086146067,0.697728403,0.835483001,0.538866326,0.998285082,0.478375496,0.540012044,0.382736358,1.096556401,1.992436242,1.20456066,-0.632172644,-0.810878487605566,-1.44870386774005,-0.592328224091815
96,"w",23,5,4,1,"deu",2,1,100,92,94.6,91.67,87.67,101.33,105.33,88,0.606666667,0.9,0.825396825,0.8285,43,0.681818182,0.714285714,0.619047619,0.666666667,0.6875,0.624157292,0.9423,3.3815,0.4943,0.1778,0.35848,0.7304,5.4858,0.2947,0.0026,0.610577679,1.2005,3.4062,0.4361,0.2211,-0.826211883,-0.928141759,-0.37099401,-1.395450161,-1.524671342,0.026497686,1.029494488,-0.856076541,-0.115418474,0.945032368,-0.13598296,-0.295974777,0.478375496,0.540012044,0.094655228,1.479090254,-0.472863103,0.190834686,-0.632172644,-1.34217591754364,-0.502235368773776,-0.794465298100239
97,"w",19,5,4,1,"deu",2,1,105,109.6,103.4,113.17,97.33,102.33,104,109,0.821111111,0.865079365,0.941269841,0.95,43,0.681818182,0.666666667,0.666666667,0.696969697,0.65625,0.713832979,1.079,2.4512,0.5222,0.1642,0.378949495,0.7922,7.8863,0.3284,0.0781,0.618598291,1.2991,4.7553,0.4874,0.1425,0.023300923,1.573627742,0.931184396,1.623311507,-0.175685373,0.166379892,0.83867846,1.122590936,0.944969008,0.677245021,0.89035032,0.804243128,0.478375496,0.271920958,0.382736358,0.130582322,1.025807652,2.058909691,-0.915385988,-0.943936409051626,-0.102278849581346,-0.730343672608381
98,"w",27,6,5,1,"deu",2,1,90,90.6,91.6,94.33,96.33,88,80.67,78,0.232222222,0.537777778,0.535238095,0.586928571,25,0.409090909,0.380952381,0.380952381,0.333333333,0.4375,0.879773626,0.977,2.1282,0.7212,0.108,0.38694898,0.6735,7.0921,0.3419,0.0743,0.700604425,1.2677,2.6541,0.4811,0.1991,-2.525237496,-1.127146151,-0.814918467,-1.021966159,-0.315331954,-1.838132119,-2.50849292,-1.798299149,-1.966975897,-1.832652751,-2.706033964,-2.483474459,-1.238869873,-1.336625555,-1.345750419,-0.337619401,0.52997582,-0.850584935,-0.348959299,-0.207012902682202,0.0540242822708103,-0.0747370166096693
99,"m",21,3,3,1,"deu",2,2,108.4,89.4,90.4,102.33,89.33,101.67,84.67,89,0.273333333,0.882857143,0.950952381,0.563142857,57,0.818181818,0.952380952,0.904761905,0.878787879,0.90625,0.906597531,1.1807,1.1044,0.6208,0.3204,0.357265306,1.0127,4.6082,0.2502,0.0675,0.71625812,1.7947,2.9333,0.4002,0.2074,0.600969631,-1.297721345,-0.99248825,0.101293996,-1.292858018,0.074057636,-1.934610129,-0.76185428,-1.763689178,0.813573126,0.976112418,-2.69886103,1.33699818,1.880467471,1.823142005,-1.821659411,-1.020762897,-0.463981613,-0.773779316,-0.0878909968412521,-0.525969456210908,0.0504080930594899
100,"w",46,7,5,1,"deu",1,2,110.2,106.6,95.2,105,105.33,105.67,99,105,0.721111111,0.626031746,0.843968254,0.685714286,49,0.772727273,0.761904762,0.761904762,0.787878788,0.75,1.070009677,1.3421,1.6161,0.742,0.2889,0.437030612,0.9879,5.2101,0.341,0.0975,0.683987069,1.4313,2.7673,0.4386,0.1275,0.906794241,1.147189759,-0.282209119,0.476182073,0.941487272,0.63358646,0.121324971,0.745701893,0.450487798,-1.155881093,0.028511555,-1.588941024,1.050790618,0.808103129,0.958898616,-1.079929314,-0.644987047,-0.693838889,0.996304087,0.637803724679704,1.03257676782046,-0.207586215411068
101,"w",27,7,4,1,"deu",2,1,106.4,92.8,96.2,93.33,102.67,101,102,94,0.242222222,0.748095238,0.908730159,0.647571429,34,0.545454545,0.523809524,0.523809524,0.515151515,0.53125,0.944645361,1.6119,2.6925,0.6436,0.2757,0.380585859,1.0248,5.5775,0.2902,0.0896,0.566757627,1.4049,4.2382,0.3956,0.0576,0.261164508,-0.814424964,-0.1342343,-1.162373679,0.570027367,-0.019663442,0.551737064,-0.290742976,-1.917527776,-0.219842593,0.602133445,-1.934335708,-0.380247189,-0.532352298,-0.481507031,0.480356549,-0.415613318,1.34289043,-0.348959299,0.0810750810923103,-0.0703056890528712,-1.14478930870912
104,"w",27,5,4,2,"gr",2,2,96.2,100.4,108.2,101.33,97.33,97.67,110.33,100,0.611111111,0.706746032,0.812063492,0.848857143,33,0.5,0.523809524,0.523809524,0.515151515,0.5,1.100333673,2.1446,2.4249,0.6495,0.0929,0.424112245,1.1866,4.0452,0.2794,0.0375,0.734339655,1.3503,3.7164,0.5458,0.2475,-1.471841616,0.265884594,1.641463527,-0.039113523,-0.175685373,-0.485471187,1.746847977,0.274590589,-0.093441534,-0.536927154,-0.254081581,-0.111634915,-0.66645475,-0.532352298,-0.481507031,0.092459395,-1.372252851,0.620363162,-0.348959299,0.772469135858029,0.780162866111098,0.194962824741801
105,"w",19,5,4,1,"deu",2,2,111.6,108,105.4,110.33,101.33,110,109.67,113,0.791111111,0.991666667,0.955555556,0.964285714,40,0.590909091,0.666666667,0.619047619,0.636363636,0.59375,1.110985,2.1961,2.302,0.6278,0.3151,0.375232323,0.8012,5.944,0.3096,0.094,0.645531034,1.2669,3.4773,0.4679,0.2663,1.144657827,1.346194151,1.227134034,1.224554152,0.382900949,1.239276412,1.652157316,1.499479979,0.796624645,1.647974158,1.016884566,0.933604431,-0.094039627,0.271920958,0.094655228,-0.085689186,-0.186801474,0.289285604,-0.915385988,0.819770465473354,-0.17490922831612,-0.515027028427804
106,"w",23,5,4,1,"deu",2,2,100.4,91,83,85.83,97.33,102,86.33,79,0.143333333,0.591190476,0.54968254,NA,13,0.227272727,0.142857143,0.238095238,0.181818182,0.21875,1.070233824,1.2192,0.9505,0.7555,0.2341,0.42706,1.1994,3.9327,0.2788,0.0045,0.946351724,1.7072,2.669,0.6125,0.5144,-0.758250859,-1.070287753,-2.08750191,-2.215430075,-0.175685373,0.120218764,-1.69644877,-1.704076888,-2.406514751,-1.423059834,-2.578093784,NA,-2.383700119,-2.677080983,-2.209993807,-2.044743761,-1.44248841,-0.829953167,-0.632172644,0.638799135967827,0.837759491197945,1.88991558996371
107,"w",22,5,4,1,"deu",2,1,100,95.4,94,102.33,95.33,88,94.33,90,0.497777778,0.764206349,0.822539683,0.869071429,28,0.454545455,0.428571429,0.428571429,0.424242424,0.4375,0.942342529,1.3973,1.3423,0.5702,0.2808,0.325414141,0.7308,7.3936,0.2773,0.076,0.623626271,1.4348,4.1339,0.4491,0.1987,-0.826211883,-0.444845378,-0.459778902,0.101293996,-0.454978535,-1.838132119,-0.548683188,-0.667632019,-0.65385357,-0.09629525,-0.161289801,0.071411335,-0.952662312,-1.06853447,-1.057669289,-1.476813622,0.718207119,1.198468057,-0.70297598,0.0708484665605515,-1.14831412497893,-0.690146958125677
108,"w",58,4,2,1,"deu",2,1,104.2,91.8,90.2,98,92.33,87.33,101.33,87,0.194444444,NA,NA,0.636857143,28,0.454545455,0.380952381,0.476190476,0.424242424,0.4375,1.138550549,1.3763,1.9189,0.8158,0.2232,0.46286,0.9663,4.4044,0.3575,0.0675,0.847269828,1.3176,2.6302,0.6146,0.1692,-0.112621126,-0.956570958,-1.022083213,-0.506670563,-0.873918277,-1.931853197,0.455611697,-0.950298802,-2.153779911,NA,NA,-2.03135669,-0.952662312,-1.336625555,-0.76958816,-0.641008319,-1.147998514,-0.883678844,1.84594412,0.942185927816817,1.53726103664833,1.09779496022432
109,"w",24,7,4,1,"deu",2,2,106.4,101.4,106.2,107.5,103,106.33,99,106,0.887777778,0.856269841,0.961904762,0.947642857,50,0.772727273,0.80952381,0.761904762,0.787878788,0.78125,0.942607292,1.1292,2.6532,0.7592,0.1575,0.369888889,0.9077,7.3027,0.3084,0.0319,0.653593043,1.142,4.7611,0.5316,0.1969,0.261164508,0.408030588,1.345513889,0.827200872,0.616110739,0.725908716,0.121324971,0.839924153,1.274623149,0.609689575,1.073122003,0.782898511,1.050790618,1.076194215,0.958898616,0.423389591,0.661456787,2.066940849,-0.561369308,0.0720242488769655,-0.279315383092996,-0.450574450269181
110,"w",23,7,4,1,"deu",2,1,110.8,109.8,107.6,113.17,108.33,112,100.33,115,0.774444444,0.777142857,0.834126984,0.958357143,35,0.545454545,0.523809524,0.571428571,0.545454545,0.53125,0.997012245,2.2876,2.5376,0.5312,0.2902,0.358770833,0.8862,5.2705,0.2761,0.0931,0.699728448,1.4208,2.95,0.4589,0.1486,1.008735778,1.602056941,1.552678635,1.623311507,1.360427014,1.519040824,0.312140999,1.6879245,0.714211108,0.002907791,-0.058656478,0.879919493,-0.380247189,-0.532352298,-0.193425901,0.255822658,-0.607278355,-0.440857417,-0.632172644,0.313630446354451,-0.496552739361262,-0.0817401067895059
111,"w",27,6,4,1,"deu",2,2,110,106,96.6,107.33,108.67,98.33,99.33,105,0.753333333,0.740555556,0.867777778,0.944071429,55,0.772727273,0.904761905,0.904761905,0.848484848,0.875,0.860409184,1.7694,2.0058,0.458,0.0192,0.36101,0.6252,8.5543,0.3268,0.0331,0.633945,2.1375,3.5973,0.3453,0.1778,0.872813729,1.061902162,-0.075044372,0.803331593,1.407906851,-0.393148932,0.168670301,0.745701893,0.609820631,-0.277660312,0.239401957,0.75055819,1.050790618,1.612376386,1.823142005,-0.515043211,1.442850795,0.45544749,-0.348959299,-0.293008183256993,-0.452801321008707,-0.607652794776299
112,"w",22,5,4,1,"deu",2,2,108,103,104.4,103,112,107.67,100,107,0.688888889,0.611031746,0.894444444,0.976214286,43,0.681818182,0.714285714,0.619047619,0.696969697,0.65625,1.14564086,1.4268,1.8324,0.825,0.2993,0.3812,1.1833,5.0841,0.2631,0.0975,0.628236522,1.021,3.3108,0.489,0.0911,0.533008606,0.635464179,1.079159215,0.195367034,1.872929965,0.913350872,0.264795669,0.934146414,0.291154964,-1.270907931,0.475599199,1.041621126,0.478375496,0.540012044,0.094655228,-0.76639361,-0.723650873,0.058735987,-0.70297598,0.973673191111443,-0.0583058963538652,-0.653289822031141
